"(Intercept)(AM)","Adherence(AM)","Relationship(AM)","Distress(AM)","(Intercept)(PM)","Adherence(PM)","Relationship(PM)","Distress(PM)"
-0.869912591762857,1.80541052115129,0.293769660929388,0.293278459317913,-1.36660850055364,1.55864418805376,0.247042255710094,-0.389488735921316
-1.79271612384181,2.14909667408041,0.0212337918103373,-0.360258870542485,-1.54153362407052,2.15087165869602,0.127392654026537,0.132985289859923
-0.28678408307922,3.65423308271095,0.784660793506075,-0.142307197239692,-1.89247888811704,3.22946141875078,0.626987604490727,-0.581845603969395
-1.62360940564686,1.69005716915394,0,0.409709295029806,0.102803935612195,2.33626664190696,0,-0.24981608956956
-1.7223203407364,2.39526906857298,0,-0.246677226681474,-1.6729390643197,2.07505866293742,0.0402484546090554,0.26353261045698
-1.40228002596352,6.17664928804252,-0.616943450480344,-0.0959663455069937,-0.868173458404186,6.79720485909469,-0.122056802016251,0.180874228259838
-0.498769082963257,1.10669240219444,0,0.0440118446990625,-0.129324538000355,0.773979052814753,0,-0.396565547038945
0.206641393727176,1.3375885004316,-2.06536892708405,-0.0152780484662415,1.12505277720965,1.4929554573447,-0.255902259056516,0.049254277119174
-2.60812309624419,3.28206204939516,-0.458396466650559,-0.041878000130555,-1.99564967477758,2.81165102355508,1.68600383867966,-0.223115751660264
-0.915783229057499,3.12090277147961,-0.264263995542465,-0.0692588291104214,-1.03548464596633,1.32504085689688,-0.676225367845715,-0.216451700963226
5.01260747458619,-0.38371094009135,0,-0.194641495591896,5.59225598684961,0.186813851338744,0,-0.241673297755604
-1.9840614757194,3.62969994154187,1.16988623537625,0.0582341091656833,-2.21147362065624,1.99693821903405,1.87388395708008,1.36875853572768
1.28809675726883,0.862658072831753,0.187434983801399,0.406869049868274,-0.630102580026316,-0.0518524842392685,1.11352328764931,-0.595884398783348
23.2029522937672,0,-2.12850031461481e-29,2.41723148196861e-30,23.2029522937672,-4.96820847257323e-29,-6.73474236985187e-29,2.06868043790829e-29
-1.34724696103206,2.58215112344116,-0.613636884814357,0.025781690565728,-0.0925810455415668,2.01834738506071,0.890577736922294,-0.573603093132837
-1.80078591170138,3.24147469033601,-0.0649971723271955,-0.402561325707685,-2.2635210362354,1.16300180793532,-2.07191276970324,0.602243454385006
-1.53476868279437,3.67827239669784,0,0.195266872184698,-0.746750908388392,1.33881763854522,0.803846184283123,0.197475366818153
-1.04962985250329,2.80407103086912,0,-0.111134324787719,-0.151258661159366,0.447303469409926,0.912861151600043,0.515517087199183
-0.760761939882249,2.7722229564388,0,-0.116099001448325,0.617973961286268,3.46251344833254,1.37317428674919,-0.334954304051956
4.95830566124574,-0.789636670297609,1.6423856558089,0.155293846038499,3.78053414281362,-1.96520406990216,2.47298910161924,0.87030081899028
-0.139440770144261,1.50254266089364,1.49818414172165,-1.09771720471544,0.293990410932716,1.57317953165696,1.76925796677138,0.160689910722972
-1.92447310771232,2.43433998473681,0,-0.0494960221158217,-1.14152656587047,2.17664732203529,0.763448154644126,-0.0195074616587927
-1.96372595479924,3.46230565557414,0.913272209526257,0.0211897261917814,-1.14639326117584,0.682764793470942,0.338564986325708,-0.265769004523871
-2.66327608431497,3.83608318600169,1.11272183166591,-0.341526803256024,-3.22966906004713,2.70376618937684,0.950311673471896,0.0213103437240578
-2.5279770686782,2.77819161616191,0.0196744029430619,0.169112980783516,-1.61634805612309,2.56374483660292,-0.129818837167594,-0.17566580798326
-1.53291469369715,2.50667770823081,1.09969176967302,-0.339152404342459,-1.37750678425617,1.69981116635458,0.478192992041938,0.625310295188133
-0.698564457335605,2.43718934054428,0.335634240763586,-0.543593917565775,-0.518183424748717,1.9039086196895,2.78738510393699,0.221434655807556
-0.743599824518129,1.95606542124278,0,0.114754430949039,-0.846589919982241,1.4934830242779,0,0.293502754704564
-0.884964108435939,4.73256150796787,0,0.0103255527123119,-0.529938492049504,4.5477828128553,0.353216929481881,-1.48313484983386
0.204130685449272,1.20401643551884,1.36042848666825,-0.162851312891537,-0.759842448430945,2.42437312136011,-0.0697385898340395,0.701537459938854
0.833064610380617,1.74308752031812,-0.63328519568823,0.0897372670128553,-0.54215973408164,0.932572602031145,1.06864630463376,-0.281391333568435
-5.88801099534451,6.88160371365219,0.631442937844389,-0.114380715933004,-5.57714654673755,1.87747493292316,1.53338637204523,-0.607683863415034
-23.2029524354476,0,-5.56610926011377e-29,2.38421985108028e-29,-23.2029524354476,0,-3.6690493697824e-29,6.57444195457672e-29
0.154114669205333,2.33492596320355,0,-0.183382049162479,0.824040760722992,1.21153835635768,0.674848047159548,-0.343771674071433
-0.686988070453698,2.53697152613024,1.07718771117874,-0.547087240495531,-2.52850234961564,0.481058107145607,2.54014922907042,-0.401341393210231
-1.02066541564771,2.69783957083872,-0.0970339872638617,-0.178264344521007,-0.642994649880514,1.9373961596093,-0.283345906246427,0.0350692110400112
-2.44520006227546,2.56396049829788,0,0.530410913615468,-2.0284298102812,1.22179002242742,0,0.462026821854855
-0.316264551118943,2.84100162833324,-0.917655140299513,0.0946303170909556,-0.486934140262643,1.26082981573918,-0.124834494186136,0.233710191764185
-0.914315797690486,3.66650963140873,0,0.389623094814823,0.539627805544389,3.71644335431417,0,0.087126334245735
-3.8736139815868,1.37802469158296,1.31187129823028,-0.02365465259888,-2.89243154897672,1.67891621126058,2.06317218623604,0.653218077718806
-0.857823687930174,3.43569944668311,0,0.205019589533287,0.899247816267849,4.37545328982488,0,0.100467576810896
-2.35740024231778,3.51802473597606,1.04537024182657,-0.0754692175953498,-0.855332587939183,1.83101116347969,0.885852917525146,-0.209221774889324
-1.4434179796056,2.7701754027216,0.0156744517229669,-0.119783774817037,-0.40258354006872,2.21213761201548,0.481872337625483,-0.105897354860382
-0.763213828820496,2.53487640487057,0.222011205702625,-0.23162872454331,-1.05618161332478,1.45849454872513,-1.02330026142615,-0.155466248545359
-2.51050020905979,2.72698570708085,0,-0.0647403956141272,-2.46019845513826,1.19978565407631,0,-0.588550757105805
-1.94620922750342,3.25480697101867,-0.302659561308264,-0.229637496139963,-1.34177118203431,2.83786659990374,0.0744765329825987,-0.220169149497541
-2.33676350309144,2.71900177218277,0,0.364933429355779,-0.787695703922889,2.1127546790737,0,0.0218943589592672
-1.07753859989431,3.14428352996208,0,-1.18082197635446,-0.527767607781588,0.854199269491911,0.570126021136291,0.645131551391406
4.72125539136132,-0.294429363137356,0.679110266149942,-0.216774872111628,4.93234767823875,-0.0855303801968642,1.10674870464717,1.32373083703284
-2.69651063695241,2.51334041418269,-1.74892619181459,-0.209601414187774,-1.64793129065139,3.72952422245383,-1.20382358067544,-0.428155991037303
-3.26401747762769,5.05800213176035,-0.154168426210558,-0.334825119585769,-3.27577467656462,2.40730042865203,-1.40708130364827,-0.494303924229775
-0.461920981484275,2.88923066952733,0.66794385962279,-0.0842175633602765,-1.48000305972097,2.2833480116449,0.53222340959125,-0.061827619486359
1.63026358348672,2.37037440489795,-2.0214575237377,0.0884985896492842,2.39846211919519,1.65336058483906,-1.57974666305096,-0.248781447235845
-2.31066459079131,3.03535463569962,2.14024066498775,-0.275283407873664,-1.09939331330557,3.23469006715533,0.425061323941002,-0.944498357899465
-1.3777672426084,4.25125906300654,-0.686578095049023,3.07850694692797,-0.318409705828857,4.82473484345906,0.319843711648518,1.89553510479411
-1.68509404445929,2.33061383453724,0,-0.269267100894136,-1.75990737638544,1.26278837678098,0,0.191459218546752
-0.165816606850469,3.05153522337228,0,0.215231447946105,-0.865737363700696,2.16525005444349,0,-0.535749568147851
0.384571749315689,2.18791964136938,0.196261494147197,0.686094639198458,0.785907691644617,1.20042708367655,-0.0209565359824577,0.703836842900754
0.192501081819646,2.88185477499784,1.43074511609137,-0.134273150413318,-0.652154412901529,3.04984899214485,-1.19992870432435,-0.615171678973709
-2.17869538236763,2.49233011570153,-0.426775388371928,-0.0571392156171536,-0.159453537204066,4.25296813016624,-0.430281459837648,-0.151959416727593
-1.55637012215184,2.63715761206291,-0.44905263218763,-0.171104118136985,-0.563974196313711,1.33354885166685,0.353342196525167,0.317651270067828
-0.953213774844387,1.92747016817605,-0.213472822293683,0.0205331154757701,1.11093115722573,2.20351777083435,-0.454618068870141,0.383293136066258
-0.245893010025334,1.98092562311183,0.462467681070766,-0.0792430677703351,0.805132681933514,0.4138238292977,0.0586545440289902,-0.278781207555146
